#!/bin/bash -l
#SBATCH -A uppmax2022-2-5 -M snowy
#SBATCH -p core
#SBATCH -n 2
#SBATCH -J phylophlan_
#SBATCH -t 06:00:00
#SBATCH --mail-type=ALL
#SBATCH --mail-user jay.hakansson.4449@student.uu.se

#print script
cat $0

#Phylophlan is a little messy to use so need to load modules in a weird way.
module load bioinfo-tools
module load phylophlan/0.99
module unload python
module load biopython/1.73 usearch/5.2.32 muscle/3.8.31
module load FastTree

#store results here
outdir=$HOME/genome_analysis_project/Genome-Analysis-VT22/analyses/06_phylogenetic_placement
export annotated_bins=$HOME/genome_analysis_project/Genome-Analysis-VT22/analyses/04_annotation

#Since this is sort of published: credit to Emil Hägglund for this part of the script

#create directories that phylophlan will look for:
# when you run phylophlan you specify a project name, which it looks for in the "input" directory
# in this case the project name is "metagenome"
# this is also where you should put symlinks to your input files
#need to link the prokka output in here, and rename to represent which sample site they are from
#mkdir -p $outdir/input/metagenome
#mkdir -p $outdir/output
#mkdir -p $outdir/data/ppaalns
# symlink phylophlan data files
#ln -sf /sw/apps/bioinfo/phylophlan/0.99/rackham/bin/data/*.bz2 $outdir/data/
#ln -sf /sw/apps/bioinfo/phylophlan/0.99/rackham/bin/data/ppaalns/*.bz2 $outdir/data/ppaalns/
#ln -sf /sw/apps/bioinfo/phylophlan/0.99/rackham/bin/data/ppafull.tax.txt $outdir/data/
#ln -sf /sw/apps/bioinfo/phylophlan/0.99/rackham/bin/taxcuration/ $outdir/taxcuration
#End of Emil's part

#move .faa files with proteins from D1 site into metagenome folder
for i in {1..16}
do
 ln -sf $annotated_bins/D1_${i}/*.faa $outdir/input/metagenome/D1bin${i}_prot.faa
done

for j in {1..30}
do
 ln -sf $annotated_bins/D3_${j}/*.faa $outdir/input/metagenome/D3bin${j}_prot.faa
done

#Should run phylophlan from outdir
cd $outdir
phylophlan.py --nproc 2 -i -t metagenome
All usearch runs already performed!
Mapping finished in 0 secs.

Merging alignments from user genomes with all the PhyloPhlAn alignments
395 alignments to be merged
Running muscle on data/metagenome/p0000.aln and data/ppaalns/p0000.aln...
Running muscle on data/metagenome/p0050.aln and data/ppaalns/p0050.aln...
data/metagenome/p0050.int.sub.aln generated (from data/metagenome/p0050.aln and data/ppaalns/p0050.aln)!
Running muscle on data/metagenome/p0051.aln and data/ppaalns/p0051.aln...
data/metagenome/p0051.int.sub.aln generated (from data/metagenome/p0051.aln and data/ppaalns/p0051.aln)!
Running muscle on data/metagenome/p0052.aln and data/ppaalns/p0052.aln...
data/metagenome/p0052.int.sub.aln generated (from data/metagenome/p0052.aln and data/ppaalns/p0052.aln)!
Running muscle on data/metagenome/p0053.aln and data/ppaalns/p0053.aln...
data/metagenome/p0000.int.sub.aln generated (from data/metagenome/p0000.aln and data/ppaalns/p0000.aln)!
Running muscle on data/metagenome/p0001.aln and data/ppaalns/p0001.aln...
data/metagenome/p0053.int.sub.aln generated (from data/metagenome/p0053.aln and data/ppaalns/p0053.aln)!
Running muscle on data/metagenome/p0054.aln and data/ppaalns/p0054.aln...
data/metagenome/p0001.int.sub.aln generated (from data/metagenome/p0001.aln and data/ppaalns/p0001.aln)!
Running muscle on data/metagenome/p0002.aln and data/ppaalns/p0002.aln...
data/metagenome/p0054.int.sub.aln generated (from data/metagenome/p0054.aln and data/ppaalns/p0054.aln)!
Running muscle on data/metagenome/p0055.aln and data/ppaalns/p0055.aln...
data/metagenome/p0002.int.sub.aln generated (from data/metagenome/p0002.aln and data/ppaalns/p0002.aln)!
Running muscle on data/metagenome/p0003.aln and data/ppaalns/p0003.aln...
data/metagenome/p0055.int.sub.aln generated (from data/metagenome/p0055.aln and data/ppaalns/p0055.aln)!
Running muscle on data/metagenome/p0056.aln and data/ppaalns/p0056.aln...
data/metagenome/p0056.int.sub.aln generated (from data/metagenome/p0056.aln and data/ppaalns/p0056.aln)!
Running muscle on data/metagenome/p0057.aln and data/ppaalns/p0057.aln...
data/metagenome/p0057.int.sub.aln generated (from data/metagenome/p0057.aln and data/ppaalns/p0057.aln)!
Running muscle on data/metagenome/p0058.aln and data/ppaalns/p0058.aln...
data/metagenome/p0058.int.sub.aln generated (from data/metagenome/p0058.aln and data/ppaalns/p0058.aln)!
Running muscle on data/metagenome/p0059.aln and data/ppaalns/p0059.aln...
data/metagenome/p0059.int.sub.aln generated (from data/metagenome/p0059.aln and data/ppaalns/p0059.aln)!
Running muscle on data/metagenome/p0060.aln and data/ppaalns/p0060.aln...
data/metagenome/p0003.int.sub.aln generated (from data/metagenome/p0003.aln and data/ppaalns/p0003.aln)!
Running muscle on data/metagenome/p0004.aln and data/ppaalns/p0004.aln...
data/metagenome/p0004.int.sub.aln generated (from data/metagenome/p0004.aln and data/ppaalns/p0004.aln)!
Running muscle on data/metagenome/p0005.aln and data/ppaalns/p0005.aln...
data/metagenome/p0060.int.sub.aln generated (from data/metagenome/p0060.aln and data/ppaalns/p0060.aln)!
Running muscle on data/metagenome/p0061.aln and data/ppaalns/p0061.aln...
data/metagenome/p0061.int.sub.aln generated (from data/metagenome/p0061.aln and data/ppaalns/p0061.aln)!
Running muscle on data/metagenome/p0062.aln and data/ppaalns/p0062.aln...
data/metagenome/p0062.int.sub.aln generated (from data/metagenome/p0062.aln and data/ppaalns/p0062.aln)!
Running muscle on data/metagenome/p0063.aln and data/ppaalns/p0063.aln...
data/metagenome/p0005.int.sub.aln generated (from data/metagenome/p0005.aln and data/ppaalns/p0005.aln)!
Running muscle on data/metagenome/p0006.aln and data/ppaalns/p0006.aln...
data/metagenome/p0063.int.sub.aln generated (from data/metagenome/p0063.aln and data/ppaalns/p0063.aln)!
Running muscle on data/metagenome/p0064.aln and data/ppaalns/p0064.aln...
data/metagenome/p0006.int.sub.aln generated (from data/metagenome/p0006.aln and data/ppaalns/p0006.aln)!
Running muscle on data/metagenome/p0007.aln and data/ppaalns/p0007.aln...
data/metagenome/p0007.int.sub.aln generated (from data/metagenome/p0007.aln and data/ppaalns/p0007.aln)!
Running muscle on data/metagenome/p0008.aln and data/ppaalns/p0008.aln...
data/metagenome/p0008.int.sub.aln generated (from data/metagenome/p0008.aln and data/ppaalns/p0008.aln)!
Running muscle on data/metagenome/p0009.aln and data/ppaalns/p0009.aln...
